10 6  0 0
21345 0 55 141 1 232 165 188 16 6 126 193 196 181 45 207 213 232 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21361 1 55 141 1 232 165 188 16 6 126 193 196 181 45 207 213 232 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  3.8453
21346 0 55 141 65 232 165 188 16 6 126 193 196 181 45 207 213 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21363 1 55 141 65 232 165 188 16 6 126 193 196 181 45 207 213 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  3.35282
20854 0 55 5 65 224 165 188 16 6 126 193 196 181 45 223 245 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 53  0
20854 0 55 5 65 224 165 188 16 6 126 193 196 181 45 223 253 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 53  0
20854 0 55 5 65 224 165 188 16 6 124 193 196 181 45 223 253 168 137 203 196 90 193 154 167 192 163 247 2 129 59 151 3 53  0
20854 0 55 5 65 224 165 188 16 6 126 193 196 181 45 223 253 168 137 203 196 90 193 154 167 192 163 247 2 129 59 151 3 53  0
20854 0 55 5 65 224 165 188 16 6 126 193 196 181 45 223 253 168 137 203 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
20854 0 55 5 65 224 165 188 16 6 126 195 196 181 45 223 253 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 53  0
20854 0 55 5 65 224 165 188 16 6 110 193 196 181 45 223 253 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 53  0
20854 0 55 5 65 224 165 188 16 6 126 193 196 181 45 223 189 168 137 203 196 90 193 154 167 192 163 247 2 129 59 151 3 53  0
20854 0 55 5 65 224 165 188 16 6 126 193 196 181 45 207 245 168 129 235 196 90 193 154 167 192 163 247 2 129 59 151 3 53  0
20854 0 55 5 65 224 165 188 16 6 126 193 196 181 45 223 189 168 137 203 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21365 0 55 5 65 224 165 188 16 6 126 193 196 181 45 223 245 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 53  0
21375 1 55 5 65 224 165 188 16 6 126 193 196 181 45 223 245 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 53  1.37182
21366 0 55 5 65 224 165 188 16 6 126 193 196 181 45 223 253 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 53  0
21377 1 55 5 65 224 165 188 16 6 126 193 196 181 45 223 253 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 53  1.66334
21367 0 55 5 65 224 165 188 16 6 124 193 196 181 45 223 253 168 137 203 196 90 193 154 167 192 163 247 2 129 59 151 3 53  0
21379 1 55 5 65 224 165 188 16 6 124 193 196 181 45 223 253 168 137 203 196 90 193 154 167 192 163 247 2 129 59 151 3 53  4.45144
21368 0 55 5 65 224 165 188 16 6 126 193 196 181 45 223 253 168 137 203 196 90 193 154 167 192 163 247 2 129 59 151 3 53  0
21381 1 55 5 65 224 165 188 16 6 126 193 196 181 45 223 253 168 137 203 196 90 193 154 167 192 163 247 2 129 59 151 3 53  2.10803
21369 0 55 5 65 224 165 188 16 6 126 193 196 181 45 223 253 168 137 203 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21383 1 55 5 65 224 165 188 16 6 126 193 196 181 45 223 253 168 137 203 196 90 193 154 167 192 163 247 2 129 59 151 3 55  2.92901
21370 0 55 5 65 224 165 188 16 6 126 195 196 181 45 223 253 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 53  0
21385 1 55 5 65 224 165 188 16 6 126 195 196 181 45 223 253 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 53  3.9919
21371 0 55 5 65 224 165 188 16 6 110 193 196 181 45 223 253 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 53  0
21387 1 55 5 65 224 165 188 16 6 110 193 196 181 45 223 253 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 53  2.10803
21372 0 55 5 65 224 165 188 16 6 126 193 196 181 45 223 189 168 137 203 196 90 193 154 167 192 163 247 2 129 59 151 3 53  0
21389 1 55 5 65 224 165 188 16 6 126 193 196 181 45 223 189 168 137 203 196 90 193 154 167 192 163 247 2 129 59 151 3 53  4.29729
21373 1 55 5 65 224 165 188 16 6 126 193 196 181 45 207 245 168 129 235 196 90 193 154 167 192 163 247 2 129 59 151 3 53  4.99043
21373 1 55 5 65 224 165 188 16 6 126 193 196 181 45 207 245 168 129 235 196 90 193 154 167 192 163 247 2 129 59 151 3 53  0
21373 1 55 5 65 224 165 188 16 6 126 193 196 181 45 207 245 168 129 235 196 90 193 154 167 192 163 247 2 129 59 151 3 53  0
21373 1 55 5 65 224 165 188 16 6 126 193 132 181 45 207 245 168 129 235 196 90 193 154 167 192 163 247 2 129 59 151 3 53  6.2432
21373 1 55 5 65 224 165 188 16 6 126 193 196 181 45 207 245 168 129 235 196 90 193 154 167 192 163 247 2 129 59 151 3 53  0
21373 1 55 5 65 224 165 188 16 6 126 193 196 181 45 207 245 168 129 235 196 90 193 154 167 192 163 247 2 129 59 151 3 53  0
21373 1 55 5 65 224 165 188 16 6 126 193 196 181 45 207 245 168 129 235 196 90 193 154 167 192 163 247 2 129 59 151 3 53  0
21373 1 55 5 65 224 165 188 16 6 126 193 132 181 45 207 245 168 129 235 196 90 193 154 167 192 163 247 2 129 59 151 3 53  0
21373 1 55 5 65 224 165 188 16 6 126 193 196 181 45 207 245 168 129 235 196 90 193 154 167 192 163 247 2 129 59 151 3 53  0
21374 0 55 5 65 224 165 188 16 6 126 193 196 181 45 223 189 168 137 203 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21400 1 55 5 65 224 165 188 16 6 126 193 196 181 45 223 189 168 137 203 196 90 193 154 167 192 163 247 2 129 59 151 3 55  3.67825
20855 0 55 5 65 224 165 188 16 6 126 193 196 181 45 223 245 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
20855 0 55 5 65 224 165 188 16 6 126 193 196 181 45 223 181 168 137 203 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
20855 0 55 5 65 224 165 188 16 6 126 193 196 181 45 223 181 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
20855 0 55 5 65 224 165 188 16 6 126 193 196 181 45 223 245 168 137 203 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
20855 0 55 13 65 224 165 188 16 6 126 193 196 181 45 223 213 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
20855 0 55 5 65 224 165 188 16 6 126 193 196 181 45 207 245 168 137 234 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
20855 0 55 5 65 232 165 188 16 6 126 193 196 181 45 207 181 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
20855 0 55 5 65 224 165 188 16 6 126 193 132 181 45 207 245 168 137 234 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
20855 0 55 5 65 224 165 188 16 6 124 193 132 181 45 207 245 168 129 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
20855 0 55 5 65 232 165 188 16 6 126 193 196 181 45 223 181 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21402 0 55 5 65 224 165 188 16 6 126 193 196 181 45 223 245 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21402 0 55 5 65 232 165 188 16 6 126 193 196 181 45 223 245 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21412 1 55 5 65 224 165 188 16 6 126 193 196 181 45 223 245 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0.881903
21413 1 55 5 65 232 165 188 16 6 126 193 196 181 45 223 245 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  5.83773
21413 1 55 5 65 232 165 188 16 6 126 193 196 181 45 223 245 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21413 1 55 5 65 232 165 188 16 6 126 193 196 181 45 223 245 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21403 0 55 5 65 224 165 188 16 6 126 193 196 181 45 223 181 168 137 203 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21418 1 55 5 65 224 165 188 16 6 126 193 196 181 45 223 181 168 137 203 196 90 193 154 167 192 163 247 2 129 59 151 3 55  2.18275
21404 0 55 5 65 224 165 188 16 6 126 193 196 181 45 223 181 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21420 1 55 5 65 224 165 188 16 6 126 193 196 181 45 223 181 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  2.34122
21405 0 55 5 65 224 165 188 16 6 126 193 196 181 45 223 245 168 137 203 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21422 1 55 5 65 224 165 188 16 6 126 193 196 181 45 223 245 168 137 203 196 90 193 154 167 192 163 247 2 129 59 151 3 55  3.56905
21406 0 55 13 65 224 165 188 16 6 126 193 196 181 45 223 213 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21424 1 55 13 65 224 165 188 16 6 126 193 196 181 45 223 213 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  2.54189
21407 1 55 5 65 224 165 188 16 6 126 193 196 181 45 207 245 168 137 234 196 90 193 154 167 192 163 247 2 129 59 151 3 55  5.83773
21407 1 55 5 65 224 165 188 16 6 126 193 196 181 45 207 245 168 137 234 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21407 1 55 5 65 224 165 188 16 6 126 193 196 181 45 207 245 168 137 234 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21408 0 55 5 65 232 165 188 16 6 126 193 196 181 45 207 181 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21429 1 55 5 65 232 165 188 16 6 126 193 196 181 45 207 181 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  3.67825
21409 1 55 5 65 224 165 188 16 6 126 193 132 181 45 207 245 168 137 234 196 90 193 154 167 192 163 247 2 129 59 151 3 55  5.14458
21409 1 55 5 65 224 165 188 16 6 126 193 132 181 45 207 245 168 137 234 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21409 1 55 5 65 224 165 188 16 6 126 193 132 181 45 207 245 168 137 234 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21409 1 55 5 65 224 165 188 16 6 126 193 132 181 45 207 245 168 137 234 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21409 1 55 5 65 224 165 188 16 6 126 193 132 181 45 207 245 168 137 234 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21409 1 55 5 65 224 165 188 16 6 126 193 132 181 45 207 245 168 137 234 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21410 1 55 5 65 224 165 188 16 6 124 193 132 181 45 207 245 168 129 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  4.8569
21410 1 55 5 65 224 165 188 16 6 124 193 132 181 45 207 245 168 129 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21410 1 55 5 65 224 165 188 16 6 124 193 132 181 45 207 245 168 129 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21410 1 55 5 65 224 165 188 16 6 124 193 132 181 45 207 245 168 129 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21410 1 55 5 65 224 165 188 16 6 124 193 132 181 45 207 245 168 129 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21410 1 55 5 65 224 165 188 16 6 124 193 132 181 45 207 245 168 129 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21410 1 55 5 65 224 165 188 16 6 124 193 132 181 45 207 245 168 129 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21410 1 55 5 65 224 165 188 16 6 124 193 132 181 45 207 245 168 129 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21411 0 55 5 65 232 165 188 16 6 126 193 196 181 45 223 181 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  0
21445 1 55 5 65 232 165 188 16 6 126 193 196 181 45 223 181 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 55  3.0862
20856 0 55 5 65 224 165 188 16 6 126 195 196 181 45 223 245 168 137 235 196 90 193 154 167 64 163 247 2 129 59 151 3 53  0
20856 0 55 5 65 224 165 188 16 6 126 195 196 181 45 223 213 168 137 235 196 90 193 154 167 64 163 247 2 129 59 151 3 55  0
20856 0 55 5 65 224 165 188 16 6 126 195 196 181 45 223 245 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 53  0
20856 0 55 133 65 224 165 188 16 6 126 195 196 181 45 223 213 168 137 235 196 90 193 154 167 64 163 247 2 129 59 151 3 53  0
20856 0 55 5 65 224 165 188 16 6 126 195 196 181 45 223 245 168 137 235 196 90 193 154 167 64 163 247 2 129 59 151 3 55  0
20856 0 55 5 65 224 165 188 16 6 126 195 196 181 45 223 253 168 137 235 196 90 193 154 167 64 163 247 2 129 59 151 3 53  0
20856 0 55 5 65 224 165 188 16 6 126 195 196 181 45 223 213 168 137 235 196 90 193 154 167 64 163 247 2 129 59 151 3 53  0
20856 0 55 5 65 224 165 188 16 6 126 195 196 181 45 223 253 168 137 203 196 90 193 154 167 64 163 247 2 129 59 151 3 53  0
20856 0 55 5 65 224 165 188 16 6 126 195 196 181 45 223 213 168 137 235 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
20856 1 55 5 65 224 165 188 16 6 126 195 132 181 45 223 253 168 137 235 196 90 193 154 167 64 163 247 2 129 59 151 3 53  6.93634
21447 0 55 5 65 224 165 188 16 6 126 195 196 181 45 223 245 168 137 235 196 90 193 154 167 64 163 247 2 129 59 151 3 53  0
21457 1 55 5 65 224 165 188 16 6 126 195 196 181 45 223 245 168 137 235 196 90 193 154 167 64 163 247 2 129 59 151 3 53  0.934928
21448 0 55 5 65 224 165 188 16 6 126 195 196 181 45 223 213 168 137 235 196 90 193 154 167 64 163 247 2 129 59 151 3 55  0
21459 1 55 5 65 224 165 188 16 6 126 195 196 181 45 223 213 168 137 235 196 90 193 154 167 64 163 247 2 129 59 151 3 55  2.52962
21449 0 55 5 65 224 165 188 16 6 126 195 196 181 45 223 245 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 53  0
21461 1 55 5 65 224 165 188 16 6 126 195 196 181 45 223 245 168 137 235 196 90 193 154 167 192 163 247 2 129 59 151 3 53  2.35138
21450 0 55 133 65 224 165 188 16 6 126 195 196 181 45 223 213 168 137 235 196 90 193 154 167 64 163 247 2 129 59 151 3 53  0
21463 1 55 133 65 224 165 188 16 6 126 195 196 181 45 223 213 168 137 235 196 90 193 154 167 64 163 247 2 129 59 151 3 53  2.21784
21451 0 55 5 65 224 165 188 16 6 126 195 196 181 45 223 245 168 137 235 196 90 193 154 167 64 163 247 2 129 59 151 3 55  0
21465 1 55 5 65 224 165 188 16 6 126 195 196 181 45 223 245 168 137 235 196 90 193 154 167 64 163 247 2 129 59 151 3 55  3.9919
21452 0 55 5 65 224 165 188 16 6 126 195 196 181 45 223 253 168 137 235 196 90 193 154 167 64 163 247 2 129 59 151 3 53  0
21467 1 55 5 65 224 165 188 16 6 126 195 196 181 45 223 253 168 137 235 196 90 193 154 167 64 163 247 2 129 59 151 3 53  2.9851
21453 0 55 5 65 224 165 188 16 6 126 195 196 181 45 223 213 168 137 235 196 90 193 154 167 64 163 247 2 129 59 151 3 53  0
21469 1 55 5 65 224 165 188 16 6 126 195 196 181 45 223 213 168 137 235 196 90 193 154 167 64 163 247 2 129 59 151 3 53  3.53515
21454 1 55 5 65 224 165 188 16 6 126 195 196 181 45 223 253 168 137 203 196 90 193 154 167 64 163 247 2 129 59 151 3 53  6.2432
21454 1 55 5 65 224 165 188 16 6 126 195 196 181 45 223 253 168 137 203 196 90 193 154 167 64 163 247 2 129 59 151 3 53  0
21455 1 55 5 65 224 165 188 16 6 126 195 196 181 45 223 213 168 137 235 196 90 193 152 167 64 163 247 2 129 59 151 3 53  5.14458
21455 1 55 5 65 224 165 188 16 6 126 195 196 181 45 223 213 168 137 235 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
21455 1 55 5 65 224 165 188 16 6 126 195 196 181 45 223 213 168 137 235 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
21455 1 55 5 65 224 165 188 16 6 126 195 196 181 45 223 213 168 137 235 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
21455 1 55 5 65 224 165 188 16 6 126 195 196 181 45 223 213 168 137 235 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
21455 1 55 5 65 224 165 188 16 6 126 195 196 181 45 223 213 168 137 235 196 90 193 152 167 64 163 247 2 129 59 151 3 53  0
18919 0 55 133 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
18919 0 55 133 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 19 53  0
18919 0 55 133 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
18919 0 55 5 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
18919 0 55 5 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
18919 0 55 141 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
18919 0 55 133 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
18919 0 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 55  0
18919 0 55 133 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 234 196 90 193 152 39 192 163 247 2 129 59 151 3 53  0
18919 0 55 5 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21479 0 55 133 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21479 0 55 133 65 224 165 188 16 6 124 193 196 181 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21479 0 55 133 65 224 165 188 16 6 108 193 196 181 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21479 0 55 133 65 224 165 188 16 6 124 193 196 181 45 223 245 168 137 250 196 91 193 152 167 192 163 247 2 129 59 151 3 53  0
21479 0 55 141 65 224 165 188 16 6 124 193 196 181 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21479 0 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 250 196 91 193 152 167 192 163 247 2 129 59 151 3 53  0
21479 0 55 141 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21479 0 55 133 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21479 0 55 5 65 224 165 188 16 6 236 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21479 0 55 133 65 224 165 188 16 6 236 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21489 0 55 133 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21489 1 55 133 65 224 165 188 16 6 252 193 196 181 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  6.93634
21489 0 55 5 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21499 1 55 133 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0.132837
21501 1 55 5 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  4.53845
21490 0 55 133 65 224 165 188 16 6 124 193 196 181 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21504 1 55 133 65 224 165 188 16 6 124 193 196 181 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  1.26302
21491 0 55 133 65 224 165 188 16 6 108 193 196 181 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21506 1 55 133 65 224 165 188 16 6 108 193 196 181 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  4.45144
21492 0 55 133 65 224 165 188 16 6 124 193 196 181 45 223 245 168 137 250 196 91 193 152 167 192 163 247 2 129 59 151 3 53  0
21508 1 55 133 65 224 165 188 16 6 124 193 196 181 45 223 245 168 137 250 196 91 193 152 167 192 163 247 2 129 59 151 3 53  2.8759
21493 0 55 141 65 224 165 188 16 6 124 193 196 181 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21493 0 55 141 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21510 1 55 141 65 224 165 188 16 6 124 193 196 181 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  2.80921
21511 1 55 141 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  5.83773
21511 1 55 141 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21511 1 55 141 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21494 0 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 250 196 91 193 152 167 192 163 247 2 129 59 151 3 53  0
21516 1 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 250 196 91 193 152 167 192 163 247 2 129 59 151 3 53  3.32542
21495 0 55 141 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21495 1 55 141 65 224 165 188 16 6 236 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  6.93634
21518 1 55 141 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  2.482
21496 1 55 133 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  4.8569
21496 1 55 133 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21496 1 55 133 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21496 1 55 133 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21496 1 55 133 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21496 1 55 133 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21496 1 55 133 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21496 1 55 133 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21496 1 55 133 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21497 1 55 5 65 224 165 188 16 6 236 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  6.2432
21497 1 55 5 65 224 165 188 16 6 236 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21497 1 55 5 65 224 165 188 16 6 236 193 196 181 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  6.93634
21498 0 55 133 65 224 165 188 16 6 236 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21533 1 55 133 65 224 165 188 16 6 236 193 196 149 45 223 245 168 137 250 196 90 193 152 167 192 163 247 2 129 59 151 3 53  4.29729
21480 0 55 133 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 19 53  0
21480 0 55 141 65 224 165 188 16 6 236 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 19 53  0
21535 0 55 133 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 19 53  0
21537 1 55 133 65 224 165 188 16 6 252 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 19 53  0.249234
21536 1 55 141 65 224 165 188 16 6 236 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 19 53  4.8569
21536 1 55 141 65 224 165 188 16 6 236 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 19 53  0
21536 1 55 141 65 224 165 188 16 6 236 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 19 53  0
21536 1 55 141 65 224 165 188 16 6 236 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 19 53  0
21536 1 55 141 65 224 165 188 16 6 236 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 19 53  0
21536 1 55 141 65 224 165 188 16 6 236 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 19 53  0
21536 1 55 141 65 224 165 188 16 6 236 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 19 53  0
21536 1 55 141 65 224 165 188 16 6 236 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 19 53  0
21481 0 55 133 65 224 165 188 16 6 124 193 196 181 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21481 0 55 133 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21481 0 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 91 193 152 167 192 163 247 2 129 59 151 3 53  0
21481 0 55 133 65 224 165 188 16 6 124 193 196 181 45 223 245 168 137 234 196 91 193 152 167 192 163 247 2 129 59 151 3 53  0
21481 0 55 133 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 235 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21481 0 55 141 65 224 165 188 16 6 124 193 196 149 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21481 0 55 141 65 224 165 188 16 6 124 193 196 181 45 223 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
21481 0 55 133 65 224 165 188 16 6 124 193 196 181 45 207 245 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
